model,ref_estimator,dataset,t0,horizon,subgroup,action,ref_mu_0,ref_mu_1,ref_mu_2,ref_mu_3,ref_mu_4,ref_mu_5,ref_ci_low_0,ref_ci_low_1,ref_ci_low_2,ref_ci_low_3,ref_ci_low_4,ref_ci_low_5,ref_ci_high_0,ref_ci_high_1,ref_ci_high_2,ref_ci_high_3,ref_ci_high_4,ref_ci_high_5,gen_mu_0,gen_mu_1,gen_mu_2,gen_mu_3,gen_mu_4,gen_mu_5,gen_std_0,gen_std_1,gen_std_2,gen_std_3,gen_std_4,gen_std_5,n_effective
scm,gformula,oulad,0,5,all,0,0.5369147062301636,0.5486555099487305,0.5557735562324524,0.5598600506782532,0.5620762705802917,0.5631988644599915,0.536817193031311,0.5485236048698425,0.5555970668792725,0.5596902370452881,0.5619158744812012,0.5630496144294739,0.537002444267273,0.5487863421440125,0.555948793888092,0.5600244998931885,0.562225878238678,0.5633725523948669,0.9842002822551329,0.9850246718074592,0.9848980542174643,0.9776598859783266,0.9848735174435651,0.9853883027510342,2.220446049250313e-16,2.656627506220638e-06,4.55475002348636e-06,1.0671926672562845e-05,2.4596119128590455e-05,2.1965216453565897e-05,4233
scm,gformula,oulad,0,5,all,1,0.5367085933685303,0.5483602285385132,0.5555441379547119,0.5596635937690735,0.5619645118713379,0.5632087588310242,0.5366101861000061,0.5482226610183716,0.5553962588310242,0.5594906210899353,0.5617846250534058,0.5630305409431458,0.5368110537528992,0.5484883785247803,0.5557259917259216,0.5598404407501221,0.5621891617774963,0.5633941888809204,0.984129728759515,0.9853722506758735,0.985274600105423,0.9781827812168598,0.9853114949520467,0.985662336632652,1.1102230246251565e-16,1.6883241261589983e-06,2.5164756110696694e-06,5.5651077628525474e-06,1.50105534691846e-05,2.220397542019301e-05,4233
scm,gformula,oulad,0,5,low,0,0.5367197394371033,0.548235297203064,0.5551391839981079,0.5591114163398743,0.5613002181053162,0.5623008608818054,0.5365864634513855,0.5480539202690125,0.5549459457397461,0.5588709115982056,0.5610561966896057,0.5620577931404114,0.5368505120277405,0.5484178066253662,0.5553333759307861,0.5593196749687195,0.5615559220314026,0.5625178813934326,0.984389008765087,0.9849821628723493,0.985009987165037,0.976468108991782,0.9849474106478333,0.985324517394176,2.220446049250313e-16,4.18325713520654e-06,7.49031946633869e-06,1.6477868320287256e-05,3.488599232281692e-05,3.3432034603307274e-05,2315
scm,gformula,oulad,0,5,low,1,0.5366200804710388,0.5479390025138855,0.5549411177635193,0.5589525103569031,0.5611820220947266,0.5621397495269775,0.5364626049995422,0.5477709770202637,0.5546996593475342,0.558711588382721,0.5609803199768066,0.5619046688079834,0.5367643237113953,0.5481087565422058,0.5551427006721497,0.559188961982727,0.5614110827445984,0.5623679161071777,0.9843193700195132,0.9853360180875397,0.9853899954732499,0.9770114082405825,0.9853864291073678,0.9856113864470366,1.1102230246251565e-16,1.9826294244841673e-06,3.182787356570607e-06,9.285800486929399e-06,1.5364230117533865e-05,2.1984670443806376e-05,2315
scm,gformula,oulad,0,5,high,0,0.5371906161308289,0.5491642951965332,0.556525707244873,0.5607037544250488,0.5631361603736877,0.5644215941429138,0.5370548963546753,0.5489294528961182,0.5563315749168396,0.5604954957962036,0.5629084706306458,0.5641781091690063,0.5373390316963196,0.5493914484977722,0.5567260980606079,0.5609601140022278,0.563399076461792,0.5646694302558899,0.9839724919159544,0.9850741137786378,0.9847612420790387,0.9790967590591757,0.9847774943314175,0.9854681265632221,0.0,3.716755813569032e-06,7.629099425191831e-06,1.6081125440187708e-05,2.3797778824750178e-05,4.2611044752545564e-05,1918
scm,gformula,oulad,0,5,high,1,0.537115752696991,0.5489811301231384,0.5562779903411865,0.5604252815246582,0.5628831386566162,0.564304530620575,0.5369758009910583,0.5487930774688721,0.5560609698295593,0.5601658225059509,0.5626214742660522,0.564058780670166,0.537256121635437,0.5491592288017273,0.5565477609634399,0.560653567314148,0.5631177425384521,0.564570963382721,0.9839008343294339,0.985414351010161,0.985136967881877,0.9795783133085287,0.9852240667577586,0.9857249442171208,2.220446049250313e-16,2.67154082973212e-06,3.9312611124620534e-06,9.239835452095441e-06,2.5916733459111443e-05,5.264621509969447e-05,1918
scm,gformula,oulad,5,5,all,0,0.5650885105133057,0.5652503967285156,0.5649064183235168,0.564704418182373,0.5643205046653748,0.5641047358512878,0.5649226903915405,0.565065860748291,0.5647077560424805,0.5645456314086914,0.5641257166862488,0.5639238357543945,0.5652639269828796,0.5654265284538269,0.5650995373725891,0.5648956894874573,0.5644924640655518,0.56427001953125,0.9856033010859353,0.9854615415580013,0.9859794118070353,0.9857664877070118,0.9852307486387349,0.9856823077147572,3.0478837574494043e-05,4.704335744866387e-06,1.3372647266487934e-05,6.2460183211989145e-06,5.797783835744988e-06,5.524204338438018e-05,4233
scm,gformula,oulad,5,5,all,1,0.5644256472587585,0.5645462274551392,0.5645034909248352,0.5644603967666626,0.564077615737915,0.5640391111373901,0.5642380118370056,0.5643594861030579,0.5643026828765869,0.5643061399459839,0.5638977885246277,0.5638563632965088,0.5646044015884399,0.5647369027137756,0.5646743178367615,0.56462562084198,0.5642406344413757,0.5641926527023315,0.9855527218335712,0.9856188939115581,0.9860133184309691,0.9857940745308198,0.9852301101657664,0.9857026539146432,1.9383455447525103e-05,2.48429326406736e-06,1.7312483768934013e-05,4.4012089966782755e-06,5.233097379091051e-06,1.5447227919697072e-05,4233
scm,gformula,oulad,5,5,low,0,0.5639693737030029,0.564058244228363,0.5638020038604736,0.5638631582260132,0.5633705854415894,0.5631023049354553,0.56373530626297,0.5638117790222168,0.5635393261909485,0.5636547803878784,0.5631727576255798,0.5629033446311951,0.564211368560791,0.5643380880355835,0.564026415348053,0.5640654563903809,0.5635823011398315,0.5633201599121094,0.9855558823156871,0.9851561257399786,0.9860165584771801,0.9856401152448168,0.9848917356105684,0.9858479772134489,2.436650916407334e-05,5.928431446022642e-06,2.4744477016765086e-05,7.1226276243005184e-06,6.627811460789358e-06,1.4889026864543971e-05,2315
scm,gformula,oulad,5,5,low,1,0.5632783770561218,0.5636369585990906,0.5635808706283569,0.5634215474128723,0.5630921721458435,0.563054621219635,0.563034176826477,0.5633920431137085,0.5633531212806702,0.5631974339485168,0.5628726482391357,0.5628239512443542,0.5635263323783875,0.5638915300369263,0.5638350248336792,0.5636880397796631,0.5633089542388916,0.5632666945457458,0.9854941822069574,0.9853191240924651,0.9860590620751193,0.9856668100770019,0.9848914040944547,0.985859142122312,2.0048551559862563e-05,4.765542538699936e-06,8.820732790231307e-06,5.958676689711333e-06,7.597855171474305e-06,2.416015563506995e-05,2315
scm,gformula,oulad,5,5,high,0,0.5662128925323486,0.5663304328918457,0.5660980343818665,0.5657953023910522,0.5655895471572876,0.5653097033500671,0.565956175327301,0.5660833716392517,0.5658454895019531,0.5654823780059814,0.5653433203697205,0.5650742053985596,0.5665031671524048,0.5665820240974426,0.56632399559021,0.566061794757843,0.5658477544784546,0.565566897392273,0.9856859494412726,0.9858026635021935,0.9859398501524964,0.9859046868334108,0.9855905125370843,0.9855075626250578,4.7469061186971684e-05,5.555416718669501e-06,7.5574760915166205e-06,5.989577376425202e-06,7.954508398420478e-06,0.00010160136138222448,1918
scm,gformula,oulad,5,5,high,1,0.565610408782959,0.5657353401184082,0.5657669305801392,0.5655803680419922,0.5653181076049805,0.5651829838752747,0.5653181672096252,0.5654861927032471,0.565494954586029,0.5653319954872131,0.5650596618652344,0.5649330019950867,0.5658901929855347,0.5659744739532471,0.5660682320594788,0.5658499002456665,0.5655575394630432,0.5654622912406921,0.9856169811983232,0.985952422683758,0.9859723252165746,0.9859308338001466,0.9855893515501009,0.9855402356074524,3.117227140892034e-05,3.3253644173027465e-06,1.1896850130654286e-05,7.5276401110876654e-06,6.526009499573392e-06,1.9444666938546865e-05,1918
scm,gformula,oulad,10,5,all,0,0.5638561844825745,0.563723623752594,0.5632681250572205,0.5629100799560547,0.5627151727676392,0.5626683235168457,0.5636723637580872,0.5635456442832947,0.5631014108657837,0.5627625584602356,0.5625813603401184,0.5625292062759399,0.5640662908554077,0.5639194250106812,0.5634210705757141,0.5630712509155273,0.5628889203071594,0.562812328338623,0.9857367967791983,0.984430694184631,0.9829556645143148,0.9847519382834434,,,1.1280226213121201e-05,0.0001271544263422021,0.00041537570130821403,0.0002852968272394323,,,4233
scm,gformula,oulad,10,5,all,1,0.5634106993675232,0.5633652210235596,0.5629767775535583,0.5628941655158997,0.5626873970031738,0.5625743269920349,0.5632251501083374,0.5631760358810425,0.5628212690353394,0.5627729892730713,0.5625471472740173,0.5624274611473083,0.5636088848114014,0.563545823097229,0.5631408095359802,0.5630350708961487,0.5628291964530945,0.5627179145812988,0.9856757243583493,0.9859074381637342,0.9836228384534913,0.9846724554151297,,,1.6768732524367068e-05,2.885071809439285e-05,0.00025018872540240463,0.000271406468027997,,,4233
scm,gformula,oulad,10,5,low,0,0.562859833240509,0.562744677066803,0.5623394250869751,0.5621011257171631,0.5619645714759827,0.5619581937789917,0.5626214742660522,0.5624949336051941,0.5621398687362671,0.5618848204612732,0.5617907643318176,0.5617896318435669,0.5630971193313599,0.5629841685295105,0.5625317096710205,0.5622816681861877,0.5621623396873474,0.5621376037597656,0.985893506851621,0.9844239474673356,0.9836767727775234,0.9851900302938053,,,1.1207340068702964e-05,0.00023522947452276385,0.0005905847612629483,0.00019416655624377815,,,2315
scm,gformula,oulad,10,5,low,1,0.5623170137405396,0.5625033974647522,0.5620629191398621,0.5619891881942749,0.5619082450866699,0.561758279800415,0.5620458722114563,0.5622349381446838,0.5618422031402588,0.5617933869361877,0.5617051720619202,0.5615741610527039,0.5626218914985657,0.5627531409263611,0.5622786283493042,0.5621529817581177,0.5621020793914795,0.56194669008255,0.985834561738543,0.9860791699894305,0.9846908941864967,0.9849005904935655,,,1.2600403666989285e-05,2.043721728683825e-05,0.0002735568729641161,0.00023578176544686676,,,2315
scm,gformula,oulad,10,5,high,0,0.5651327967643738,0.564795196056366,0.564276933670044,0.5639761686325073,0.5639181137084961,0.5636390447616577,0.5648329854011536,0.5645273923873901,0.5640454888343811,0.563778817653656,0.5637162327766418,0.563419759273529,0.5654699206352234,0.5650883316993713,0.5645233392715454,0.5641856789588928,0.5641204714775085,0.5638220906257629,0.9855734229720886,0.9843847209700136,0.9819760839144388,0.984488311174669,,,4.326781838798492e-05,0.0002205754825146547,0.00038663428104976583,0.000322850025854904,,,1918
scm,gformula,oulad,10,5,high,1,0.5648612976074219,0.5645629167556763,0.5641077756881714,0.5640144944190979,0.5637882947921753,0.5636569857597351,0.5645266771316528,0.5643104910850525,0.5638623833656311,0.5638223886489868,0.5635932683944702,0.5634562969207764,0.5651686787605286,0.5648438334465027,0.5643888711929321,0.5642339587211609,0.5640156269073486,0.563847541809082,0.9855091467402339,0.9857321376797408,0.982331488662296,0.9844728677680619,,,2.774869732433015e-05,1.1151909962665496e-05,0.0001678889988397027,0.0003696044992633407,,,1918
rcgan,gformula,oulad,0,5,all,0,0.5368789434432983,0.5486356616020203,0.555726945400238,0.5598534941673279,0.5621019005775452,0.5632979869842529,0.5367775559425354,0.5485166907310486,0.5555808544158936,0.5596719980239868,0.5619319081306458,0.5631259679794312,0.5369665026664734,0.5487557649612427,0.5558752417564392,0.5600163340568542,0.5622453689575195,0.5634717345237732,0.9881879593368232,0.9881859302471468,0.9316193545595322,0.9900983700928526,0.9883622656570241,0.9900957753940187,2.6461840400514044e-05,1.9314222446683884e-05,1.8682571770167787e-05,7.6090974704965824e-06,5.98293443663443e-05,1.1530258043665227e-05,4233
rcgan,gformula,oulad,0,5,all,1,0.5366880297660828,0.5483238697052002,0.5554925799369812,0.5596910119056702,0.561907172203064,0.563063383102417,0.5365824699401855,0.5481812953948975,0.5553303956985474,0.5595250129699707,0.5617291927337646,0.5628799200057983,0.5367929339408875,0.5484538674354553,0.5556469559669495,0.5598316788673401,0.5620856285095215,0.5632473826408386,0.9908755544670755,0.9875891313805187,0.9316791505362131,0.9899795618057861,0.9870109634610209,0.9900021765243123,1.466509864212545e-05,2.5575675728863484e-05,4.528487782184572e-05,1.3356106619639025e-05,0.00016422962837235825,1.0657094461164493e-05,4233
rcgan,gformula,oulad,0,5,low,0,0.536651611328125,0.5481402277946472,0.555162250995636,0.5591120719909668,0.5612820982933044,0.5622389316558838,0.536534309387207,0.5479689240455627,0.5549862384796143,0.5588924884796143,0.5610260963439941,0.5620101690292358,0.5367811322212219,0.5483091473579407,0.5553618669509888,0.5593405961990356,0.561519205570221,0.5624806880950928,0.9881560109423768,0.9883694492998185,0.9369459375154164,0.9900416253724007,0.9881210837097448,0.9901207869563897,3.94136851762071e-05,2.4752011856744508e-05,3.351499285379192e-05,1.2295498344170283e-05,0.0001964154752553415,1.609612984958415e-05,2315
rcgan,gformula,oulad,0,5,low,1,0.536545991897583,0.5479542016983032,0.5550144910812378,0.5589399933815002,0.5609534978866577,0.5622372627258301,0.5364217758178711,0.5477718114852905,0.5548175573348999,0.558701753616333,0.5607005953788757,0.5620193481445312,0.5366756916046143,0.5481451749801636,0.5552263259887695,0.559153139591217,0.5611774325370789,0.5624507665634155,0.9909410192500439,0.9877254889425912,0.9370460681666468,0.9899822748476911,0.9866776230234624,0.9900637592372256,2.1423995022591205e-05,2.3053885904521018e-05,3.407149317600039e-05,1.5491305637130914e-05,0.0002643342251741006,1.8379250010098884e-05,2315
rcgan,gformula,oulad,0,5,high,0,0.5372845530509949,0.5491054058074951,0.5564160346984863,0.5608800649642944,0.5631424784660339,0.5643136501312256,0.5371541976928711,0.548926055431366,0.5562126636505127,0.5606755614280701,0.5628494620323181,0.5640873908996582,0.5374126434326172,0.549314022064209,0.5566157698631287,0.5610740780830383,0.5633851885795593,0.5645533204078674,0.988198776608401,0.9879784791915833,0.9251854639577101,0.9901439197365656,0.9886095921726733,0.9900678734455548,3.8796600159666585e-05,3.0878894277400075e-05,1.8114418542455834e-05,1.3859871362386809e-05,8.755233999122085e-05,1.4098159572788393e-05,1918
rcgan,gformula,oulad,0,5,high,1,0.5369076728820801,0.5489645600318909,0.5562360286712646,0.5605550408363342,0.563044011592865,0.5642170906066895,0.536739706993103,0.5487701892852783,0.5559525489807129,0.5603206157684326,0.562772810459137,0.5639663934707642,0.5370636582374573,0.549169659614563,0.5564777255058289,0.5608124732971191,0.5633219480514526,0.5645124316215515,0.9907820681368346,0.9874343884935964,0.9251744266508011,0.9899661649221645,0.9874514583629495,0.9899292225336292,2.5804858578089025e-05,2.638813014621343e-05,2.173237725581095e-05,1.79058789496617e-05,0.00016679426233352201,2.4741038380437757e-05,1918
rcgan,gformula,oulad,5,5,all,0,0.5650676488876343,0.5651691555976868,0.5649409294128418,0.5647434592247009,0.5643382668495178,0.5641617178916931,0.5649063587188721,0.5650032758712769,0.564782977104187,0.5645524859428406,0.5641618371009827,0.5639698505401611,0.5652536749839783,0.5653567314147949,0.5651015043258667,0.5649362206459045,0.5645229816436768,0.5643399953842163,0.989315940262458,0.9899152720527715,0.9898634700350939,0.9899153563827655,0.9900721752957505,0.9898728028758541,1.1433645266184844e-05,1.7700954233795587e-05,1.2588118480963198e-05,1.4441935226984771e-05,2.0059788323852e-05,1.8156992730985494e-05,4233
rcgan,gformula,oulad,5,5,all,1,0.5642815828323364,0.5646829605102539,0.5644485354423523,0.5644278526306152,0.5641995668411255,0.5638762712478638,0.5640705823898315,0.5645092129707336,0.5642675757408142,0.5642598867416382,0.5640349984169006,0.563700258731842,0.5644568204879761,0.5648553967475891,0.5646274089813232,0.564648449420929,0.564397394657135,0.5640395879745483,0.9902831807637063,0.9898760641865879,0.9898974817710527,0.9898853840127249,0.9900298493342264,0.9898295412585723,1.0593228687332231e-05,1.3778758740726739e-05,1.0722548722389107e-05,9.669143524267627e-06,1.3886240149334247e-05,1.753060640635233e-05,4233
rcgan,gformula,oulad,5,5,low,0,0.5640360116958618,0.5641707181930542,0.5640066266059875,0.5636593699455261,0.5632469058036804,0.5631991028785706,0.5637867450714111,0.5639498829841614,0.56378173828125,0.5634014010429382,0.5629909038543701,0.562992513179779,0.5642707347869873,0.5643938183784485,0.5642638802528381,0.5639139413833618,0.5634620189666748,0.5634145736694336,0.9893643668348359,0.9899240055568702,0.9898522321208905,0.9899454192921038,0.9900540832355718,0.9899598498809012,1.4566275813800616e-05,9.069218439445285e-05,1.559699015481324e-05,1.8049842357664144e-05,1.6176060937122992e-05,1.9055605333497276e-05,2315
rcgan,gformula,oulad,5,5,low,1,0.563473641872406,0.5634691119194031,0.5635462999343872,0.5636211633682251,0.5632071495056152,0.5630424618721008,0.5632056593894958,0.5632429122924805,0.5633418560028076,0.5633973479270935,0.5629751682281494,0.5628307461738586,0.5637140870094299,0.5637200474739075,0.5637865662574768,0.5638552904129028,0.563427746295929,0.563242495059967,0.9904053249820167,0.989909566270524,0.9898971670467211,0.9899203510876375,0.9900105803292221,0.989912803970795,1.1719367529241818e-05,1.7954451369740505e-05,1.7687878492773682e-05,1.9902497641160603e-05,1.848455962194861e-05,1.9510346878983485e-05,2315
rcgan,gformula,oulad,5,5,high,0,0.566322386264801,0.5664563179016113,0.5662587881088257,0.5659805536270142,0.5655224323272705,0.5652714967727661,0.5660489201545715,0.5661879777908325,0.5659775733947754,0.5657074451446533,0.5652487277984619,0.5650268197059631,0.5666139125823975,0.5667427778244019,0.5665267109870911,0.5662749409675598,0.5657994151115417,0.5655215382575989,0.9892631860762451,0.9898703570303418,0.9898894555208436,0.9898859853566826,0.9901110223535078,0.9897941965975015,1.2728292274000262e-05,3.382991980357374e-05,1.644663153638095e-05,1.4890068121823652e-05,1.3909941142387776e-05,1.755926360194831e-05,1918
rcgan,gformula,oulad,5,5,high,1,0.5655624270439148,0.5658037662506104,0.5658161640167236,0.565548300743103,0.5654307007789612,0.5651736259460449,0.5653119087219238,0.5655451416969299,0.5655837655067444,0.565271258354187,0.5651837587356567,0.5649304389953613,0.5657884478569031,0.5660827159881592,0.5660944581031799,0.5657857060432434,0.5657004714012146,0.5654208064079285,0.9901520611201127,0.9898462403108995,0.9899083336912486,0.9898590006359536,0.9900568886271005,0.9897359899446077,1.2802152307103831e-05,2.2646967370151556e-05,1.924850658505858e-05,1.667409785851694e-05,2.297124038304103e-05,1.9523556869526175e-05,1918
rcgan,gformula,oulad,10,5,all,0,0.5638486742973328,0.5637478232383728,0.5631876587867737,0.5629081130027771,0.5627723336219788,0.562656044960022,0.5636606812477112,0.5635859370231628,0.5630103945732117,0.5627726316452026,0.5626409649848938,0.5625196695327759,0.5640597939491272,0.5639339089393616,0.5633389353752136,0.5630497336387634,0.562906801700592,0.5627891421318054,0.9893111340315601,0.9898358980515034,0.9893879330099218,0.9896727224811912,,,1.5092897960390287e-05,2.5621207016305222e-05,5.245629355075535e-05,5.8317494803166265e-05,,,4233
rcgan,gformula,oulad,10,5,all,1,0.5633625984191895,0.5635631680488586,0.5630726218223572,0.5627048015594482,0.5626647472381592,0.5625515580177307,0.5631806254386902,0.5633693337440491,0.5629339218139648,0.5625447034835815,0.5625277161598206,0.5624024868011475,0.5635722279548645,0.5637381076812744,0.5632110238075256,0.5628965497016907,0.5627849102020264,0.5626934170722961,0.9896347113269466,0.9899799536342933,0.9893925928833462,0.9895667953416704,,,1.7188288453734174e-05,1.8236467187667468e-05,7.020002844332308e-05,7.349178332013619e-05,,,4233
rcgan,gformula,oulad,10,5,low,0,0.5628559589385986,0.5628854632377625,0.5624017119407654,0.5621272921562195,0.5618427395820618,0.5618603229522705,0.562596321105957,0.5626477599143982,0.5621963143348694,0.5619432926177979,0.5616775751113892,0.5616965889930725,0.5630965232849121,0.5630891919136047,0.5626590847969055,0.5623043775558472,0.5619959831237793,0.5620583891868591,0.9893890268898081,0.9899409600533545,0.990010985891734,0.9896205471385094,,,2.3910149563087385e-05,2.3364603903711196e-05,8.097728083207886e-05,5.858749273360634e-05,,,2315
rcgan,gformula,oulad,10,5,low,1,0.5623882412910461,0.5624940991401672,0.562034547328949,0.5618348121643066,0.5618016123771667,0.5618102550506592,0.5621625781059265,0.5622483491897583,0.5618457794189453,0.5616533160209656,0.561603844165802,0.5615955591201782,0.5626580119132996,0.562711238861084,0.5622849464416504,0.5620355606079102,0.5620134472846985,0.5619987845420837,0.9898057058543597,0.9900799493305387,0.9900286548904009,0.9895313033035821,,,2.025936910124937e-05,2.5641129515691897e-05,8.467092020268915e-05,0.00011113154248890249,,,2315
rcgan,gformula,oulad,10,5,high,0,0.5650439858436584,0.5649546980857849,0.5640885233879089,0.5639330148696899,0.563822865486145,0.56363844871521,0.5647135972976685,0.5646599531173706,0.5638301968574524,0.5637214183807373,0.5636231899261475,0.5634512305259705,0.5653771162033081,0.5652554631233215,0.5643398761749268,0.5641695857048035,0.5640638470649719,0.5638406872749329,0.9892276202590248,0.9897058681553117,0.9885873449511001,0.989737768000678,,,2.5225981756064326e-05,2.8802290876301662e-05,0.00012797711955646652,0.00010003405981234517,,,1918
